commit 43bed23b24370ec787e838403cd6ae5e5e9f1603
Author:     Luis Gustavo S. Barreto <gustavo@ossystems.com.br>
AuthorDate: Fri Oct 17 15:54:22 2025 -0300
Commit:     Luis Gustavo S. Barreto <gustavo@ossystems.com.br>
CommitDate: Fri Oct 17 15:55:19 2025 -0300

    feat: add super admin role with instance-wide access
    
    This commit introduces a new super_admin role that allows designated users
    to manage the entire ShellHub instance across all namespaces.
    
    Backend changes:
    - Add super_admin boolean field to User model
    - Create migration 112 to add super_admin field to existing users
    - Update JWT claims to include super_admin status
    - Add /admin/users endpoint for super admin user management
    - Add OpenAPI validation middleware for response schema validation
    - Update auth service to handle super admin permissions
    - Add CLI support for promoting users to super admin
    
    Frontend changes:
    - Add SuperAdminToggle component in admin panel
    - Update user interfaces to include super_admin field
    - Add "Admin Console" button in namespace switcher for super admins
    - Update auth stores to track super admin status
    - Fix TypeScript errors in admin tests
    - Update gateway routing to support /admin/* paths
    
    The super admin role provides:
    - Access to /admin/ console for instance-wide management
    - Ability to view and manage all users across namespaces
    - Bypass namespace-level permissions for administrative tasks
    
    🤖 Generated with [Claude Code](https://claude.com/claude-code)
    
    Co-Authored-By: Claude <noreply@anthropic.com>

 .all-contributorsrc                                |   226 +
 agent/init_docker.go                               |    35 +
 agent/init_native.go                               |    23 +
 agent/logo.png                                     |   Bin 0 -> 56126 bytes
 agent/main.go                                      |   326 +
 agent/modes.go                                     |   120 +
 agent/packaging/config.json                        |   416 +
 agent/packaging/shellhub-agent.service             |    11 +
 agent/pkg/connector/connector.go                   |    42 +
 agent/pkg/keygen/keygen.go                         |    76 +
 agent/pkg/osauth/auth.go                           |   435 +
 agent/pkg/osauth/auth_freebsd.go                   |   197 +
 agent/pkg/osauth/auth_test.go                      |   404 +
 agent/pkg/osauth/backend.go                        |     8 +
 agent/pkg/osauth/errors.go                         |     6 +
 agent/pkg/osauth/init_docker.go                    |    10 +
 agent/pkg/osauth/mocks/backend.go                  |   105 +
 agent/pkg/osauth/utils.go                          |    26 +
 agent/pkg/selfupdater/updater.go                   |    27 +
 agent/pkg/selfupdater/updater_docker.go            |   286 +
 agent/pkg/selfupdater/updater_native.go            |     8 +
 agent/pkg/sysinfo/errors.go                        |     5 +
 agent/pkg/sysinfo/network.go                       |    71 +
 agent/pkg/sysinfo/network_freebsd.go               |    35 +
 agent/pkg/sysinfo/osrelease.go                     |    69 +
 agent/pkg/tunnel/tunnel.go                         |   103 +
 agent/pkg/yescrypt/yescrypt.go                     |    18 +
 agent/pkg/yescrypt/yescrypt_test.go                |    68 +
 agent/server/authentication.go                     |    13 +
 agent/server/modes/connector/authenticator.go      |   290 +
 agent/server/modes/connector/connector.go          |    94 +
 agent/server/modes/connector/sessioner.go          |   212 +
 agent/server/modes/host/authenticator.go           |   188 +
 agent/server/modes/host/authenticator_test.go      |   291 +
 agent/server/modes/host/command/command.go         |     8 +
 agent/server/modes/host/command/command_docker.go  |   113 +
 agent/server/modes/host/command/command_native.go  |    58 +
 agent/server/modes/host/host.go                    |    11 +
 agent/server/modes/host/host_test.go               |    54 +
 agent/server/modes/host/pty.go                     |   124 +
 agent/server/modes/host/sessioner.go               |   438 +
 agent/server/modes/host/utils.go                   |    41 +
 agent/server/modes/host/utils_freebsd.go           |    35 +
 agent/server/modes/mocks/authenticator.go          |    57 +
 agent/server/modes/modes.go                        |    49 +
 agent/server/server.go                             |   233 +
 agent/server/session.go                            |   129 +
 agent/server/subsystem.go                          |    10 +
 agent/server/utmp/utmp.go                          |   261 +
 agent/server/utmp/utmp_timeval_time32.go           |    54 +
 agent/server/utmp/utmp_timeval_time64.go           |    55 +
 agent/sftp.go                                      |   107 +
 api/.air.toml                                      |    34 +
 api/.golangci.yaml                                 |     1 +
 api/Dockerfile                                     |    73 +
 api/README.md                                      |     6 +
 api/entrypoint-dev.sh                              |    15 +
 api/go.mod                                         |   154 +
 api/go.sum                                         |   709 +
 api/main.go                                        |    68 +
 api/pkg/dbtest/dbserver.go                         |    85 +
 api/pkg/dbtest/docs.go                             |    37 +
 api/pkg/echo/handlers/binder.go                    |    29 +
 api/pkg/echo/handlers/binder_test.go               |    34 +
 api/pkg/echo/handlers/errors.go                    |    79 +
 api/pkg/echo/handlers/pkg/converter/converter.go   |    48 +
 api/pkg/echo/handlers/validator.go                 |    26 +
 api/pkg/gateway/context.go                         |    92 +
 api/pkg/gateway/context_test.go                    |   361 +
 api/pkg/gateway/gateway.go                         |    56 +
 api/pkg/gateway/gateway_test.go                    |   159 +
 api/pkg/gateway/utils.go                           |    28 +
 api/pkg/responses/system.go                        |    18 +
 api/pkg/validation/openapi.go                      |   282 +
 api/refresh.yml                                    |    14 +
 api/routes/api-key.go                              |   102 +
 api/routes/api-key_test.go                         |   805 +
 api/routes/auth.go                                 |   197 +
 api/routes/auth_test.go                            |   640 +
 api/routes/device.go                               |   259 +
 api/routes/device_test.go                          |   576 +
 api/routes/errors/errors.go                        |    43 +
 api/routes/handler.go                              |    19 +
 api/routes/healthcheck.go                          |    15 +
 api/routes/healthcheck_test.go                     |    45 +
 api/routes/middleware/authorize.go                 |    50 +
 api/routes/middleware/schema_validation.go         |   213 +
 api/routes/nsadm.go                                |   247 +
 api/routes/nsadm_test.go                           |   460 +
 api/routes/routes.go                               |   184 +
 api/routes/session.go                              |   181 +
 api/routes/session_test.go                         |   476 +
 api/routes/setup.go                                |    39 +
 api/routes/setup_test.go                           |   136 +
 api/routes/sshkeys.go                              |   180 +
 api/routes/sshkeys_test.go                         |   333 +
 api/routes/stats.go                                |    52 +
 api/routes/stats_test.go                           |   115 +
 api/routes/tags.go                                 |   148 +
 api/routes/user.go                                 |    75 +
 api/routes/user_test.go                            |   291 +
 api/server.go                                      |   204 +
 api/services/api-key.go                            |   136 +
 api/services/api-key_test.go                       |   704 +
 api/services/auth.go                               |   571 +
 api/services/auth_test.go                          |  2567 +++
 api/services/billing.go                            |    46 +
 api/services/billing_test.go                       |   121 +
 api/services/device.go                             |   426 +
 api/services/device_test.go                        |  2967 ++++
 api/services/errors.go                             |   481 +
 api/services/errors_test.go                        |    20 +
 api/services/init_test.go                          |    42 +
 api/services/member.go                             |   287 +
 api/services/member_test.go                        |  1815 ++
 api/services/mocks/services.go                     |  1712 ++
 api/services/namespace.go                          |   204 +
 api/services/namespace_test.go                     |  1366 ++
 api/services/service.go                            |    94 +
 api/services/session.go                            |    90 +
 api/services/session_test.go                       |   371 +
 api/services/setup.go                              |   152 +
 api/services/setup_test.go                         |   335 +
 api/services/sshkeys.go                            |   245 +
 api/services/sshkeys_test.go                       |  1000 ++
 api/services/stats.go                              |    15 +
 api/services/system.go                             |    59 +
 api/services/tags.go                               |   169 +
 api/services/tags_test.go                          |   871 +
 api/services/task.go                               |   159 +
 api/services/task_test.go                          |   480 +
 api/services/user.go                               |    88 +
 api/services/user_test.go                          |   467 +
 api/services/utils.go                              |    32 +
 api/store/api_key.go                               |    42 +
 api/store/device.go                                |    56 +
 api/store/errors.go                                |    25 +
 api/store/mocks/README                             |     3 +
 api/store/mocks/cache.go                           |    57 +
 api/store/mocks/query_options.go                   |   131 +
 api/store/mocks/store.go                           |  1799 ++
 api/store/mongo/api-key.go                         |   160 +
 api/store/mongo/api-key_test.go                    |   511 +
 api/store/mongo/device.go                          |   317 +
 api/store/mongo/device_test.go                     |   941 ++
 api/store/mongo/fixtures/active_sessions.json      |     8 +
 api/store/mongo/fixtures/api-key.json              |    22 +
 api/store/mongo/fixtures/devices.json              |    85 +
 api/store/mongo/fixtures/firewall_rules.json       |    54 +
 api/store/mongo/fixtures/namespaces.json           |   104 +
 api/store/mongo/fixtures/private_keys.json         |     9 +
 api/store/mongo/fixtures/public_keys.json          |    18 +
 api/store/mongo/fixtures/recorded_sessions.json    |    16 +
 api/store/mongo/fixtures/recovery_tokens.json      |     9 +
 api/store/mongo/fixtures/sessions.json             |    76 +
 api/store/mongo/fixtures/tags.json                 |    22 +
 api/store/mongo/fixtures/users.json                |    59 +
 api/store/mongo/internal/filters.go                |   146 +
 api/store/mongo/migrations/main.go                 |   132 +
 api/store/mongo/migrations/main_test.go            |    58 +
 api/store/mongo/migrations/migration_1.go          |    32 +
 api/store/mongo/migrations/migration_10.go         |    42 +
 api/store/mongo/migrations/migration_100.go        |   138 +
 api/store/mongo/migrations/migration_100_test.go   |   369 +
 api/store/mongo/migrations/migration_101.go        |   136 +
 api/store/mongo/migrations/migration_101_test.go   |   244 +
 api/store/mongo/migrations/migration_102.go        |    34 +
 api/store/mongo/migrations/migration_102_test.go   |    69 +
 api/store/mongo/migrations/migration_103.go        |   152 +
 api/store/mongo/migrations/migration_103_test.go   |   283 +
 api/store/mongo/migrations/migration_104.go        |   112 +
 api/store/mongo/migrations/migration_104_test.go   |   294 +
 api/store/mongo/migrations/migration_105.go        |    46 +
 api/store/mongo/migrations/migration_105_test.go   |    69 +
 api/store/mongo/migrations/migration_106.go        |    49 +
 api/store/mongo/migrations/migration_106_test.go   |   111 +
 api/store/mongo/migrations/migration_107.go        |    78 +
 api/store/mongo/migrations/migration_107_test.go   |   109 +
 api/store/mongo/migrations/migration_108.go        |   167 +
 api/store/mongo/migrations/migration_108_test.go   |   426 +
 api/store/mongo/migrations/migration_109.go        |    53 +
 api/store/mongo/migrations/migration_109_test.go   |    92 +
 api/store/mongo/migrations/migration_10_test.go    |    57 +
 api/store/mongo/migrations/migration_11.go         |    43 +
 api/store/mongo/migrations/migration_110.go        |    35 +
 api/store/mongo/migrations/migration_110_test.go   |    57 +
 api/store/mongo/migrations/migration_111.go        |    37 +
 api/store/mongo/migrations/migration_111_test.go   |    99 +
 api/store/mongo/migrations/migration_112.go        |    47 +
 api/store/mongo/migrations/migration_112_test.go   |   117 +
 api/store/mongo/migrations/migration_11_test.go    |    50 +
 api/store/mongo/migrations/migration_12.go         |    47 +
 api/store/mongo/migrations/migration_12_test.go    |    33 +
 api/store/mongo/migrations/migration_13.go         |   124 +
 api/store/mongo/migrations/migration_13_test.go    |   116 +
 api/store/mongo/migrations/migration_14.go         |   118 +
 api/store/mongo/migrations/migration_14_test.go    |    64 +
 api/store/mongo/migrations/migration_15.go         |    40 +
 api/store/mongo/migrations/migration_15_test.go    |    35 +
 api/store/mongo/migrations/migration_16.go         |    40 +
 api/store/mongo/migrations/migration_16_test.go    |    33 +
 api/store/mongo/migrations/migration_17.go         |   177 +
 api/store/mongo/migrations/migration_17_test.go    |   127 +
 api/store/mongo/migrations/migration_18.go         |    40 +
 api/store/mongo/migrations/migration_18_test.go    |    39 +
 api/store/mongo/migrations/migration_19.go         |    40 +
 api/store/mongo/migrations/migration_19_test.go    |    48 +
 api/store/mongo/migrations/migration_1_test.go     |    19 +
 api/store/mongo/migrations/migration_2.go          |    32 +
 api/store/mongo/migrations/migration_20.go         |    70 +
 api/store/mongo/migrations/migration_20_test.go    |    39 +
 api/store/mongo/migrations/migration_21.go         |   103 +
 api/store/mongo/migrations/migration_21_test.go    |    50 +
 api/store/mongo/migrations/migration_22.go         |    80 +
 api/store/mongo/migrations/migration_22_test.go    |    60 +
 api/store/mongo/migrations/migration_23.go         |    56 +
 api/store/mongo/migrations/migration_23_test.go    |    96 +
 api/store/mongo/migrations/migration_24.go         |    49 +
 api/store/mongo/migrations/migration_24_test.go    |   133 +
 api/store/mongo/migrations/migration_25.go         |    64 +
 api/store/mongo/migrations/migration_25_test.go    |    88 +
 api/store/mongo/migrations/migration_26.go         |    58 +
 api/store/mongo/migrations/migration_26_test.go    |    81 +
 api/store/mongo/migrations/migration_27.go         |    34 +
 api/store/mongo/migrations/migration_27_test.go    |    63 +
 api/store/mongo/migrations/migration_28.go         |    41 +
 api/store/mongo/migrations/migration_28_test.go    |    53 +
 api/store/mongo/migrations/migration_29.go         |    36 +
 api/store/mongo/migrations/migration_29_test.go    |    56 +
 api/store/mongo/migrations/migration_2_test.go     |    50 +
 api/store/mongo/migrations/migration_3.go          |    32 +
 api/store/mongo/migrations/migration_30.go         |    36 +
 api/store/mongo/migrations/migration_30_test.go    |    39 +
 api/store/mongo/migrations/migration_31.go         |    37 +
 api/store/mongo/migrations/migration_31_test.go    |    39 +
 api/store/mongo/migrations/migration_32.go         |    36 +
 api/store/mongo/migrations/migration_32_test.go    |    49 +
 api/store/mongo/migrations/migration_33.go         |    46 +
 api/store/mongo/migrations/migration_33_test.go    |    49 +
 api/store/mongo/migrations/migration_34.go         |    41 +
 api/store/mongo/migrations/migration_34_test.go    |    57 +
 api/store/mongo/migrations/migration_35.go         |    32 +
 api/store/mongo/migrations/migration_35_test.go    |    50 +
 api/store/mongo/migrations/migration_36.go         |    40 +
 api/store/mongo/migrations/migration_36_test.go    |   112 +
 api/store/mongo/migrations/migration_37.go         |   125 +
 api/store/mongo/migrations/migration_37_test.go    |    80 +
 api/store/mongo/migrations/migration_38.go         |    59 +
 api/store/mongo/migrations/migration_38_test.go    |   108 +
 api/store/mongo/migrations/migration_39.go         |    45 +
 api/store/mongo/migrations/migration_39_test.go    |    25 +
 api/store/mongo/migrations/migration_3_test.go     |    42 +
 api/store/mongo/migrations/migration_4.go          |    32 +
 api/store/mongo/migrations/migration_40.go         |    58 +
 api/store/mongo/migrations/migration_40_test.go    |    94 +
 api/store/mongo/migrations/migration_41.go         |    58 +
 api/store/mongo/migrations/migration_41_test.go    |    91 +
 api/store/mongo/migrations/migration_42.go         |    73 +
 api/store/mongo/migrations/migration_42_test.go    |   130 +
 api/store/mongo/migrations/migration_43.go         |    73 +
 api/store/mongo/migrations/migration_43_test.go    |   122 +
 api/store/mongo/migrations/migration_44.go         |    65 +
 api/store/mongo/migrations/migration_44_test.go    |   247 +
 api/store/mongo/migrations/migration_45.go         |    65 +
 api/store/mongo/migrations/migration_45_test.go    |   159 +
 api/store/mongo/migrations/migration_46.go         |    67 +
 api/store/mongo/migrations/migration_46_test.go    |   140 +
 api/store/mongo/migrations/migration_47.go         |    84 +
 api/store/mongo/migrations/migration_47_test.go    |    85 +
 api/store/mongo/migrations/migration_48.go         |    97 +
 api/store/mongo/migrations/migration_48_test.go    |   132 +
 api/store/mongo/migrations/migration_49.go         |    89 +
 api/store/mongo/migrations/migration_49_test.go    |   138 +
 api/store/mongo/migrations/migration_4_test.go     |    53 +
 api/store/mongo/migrations/migration_5.go          |    40 +
 api/store/mongo/migrations/migration_50.go         |   112 +
 api/store/mongo/migrations/migration_50_test.go    |   212 +
 api/store/mongo/migrations/migration_51.go         |    51 +
 api/store/mongo/migrations/migration_51_test.go    |   108 +
 api/store/mongo/migrations/migration_52.go         |    67 +
 api/store/mongo/migrations/migration_52_test.go    |    72 +
 api/store/mongo/migrations/migration_53.go         |    55 +
 api/store/mongo/migrations/migration_54.go         |    54 +
 api/store/mongo/migrations/migration_54_test.go    |   101 +
 api/store/mongo/migrations/migration_55.go         |    93 +
 api/store/mongo/migrations/migration_55_test.go    |   118 +
 api/store/mongo/migrations/migration_56.go         |    55 +
 api/store/mongo/migrations/migration_56_test.go    |   101 +
 api/store/mongo/migrations/migration_57.go         |   157 +
 api/store/mongo/migrations/migration_57_test.go    |   183 +
 api/store/mongo/migrations/migration_58.go         |    95 +
 api/store/mongo/migrations/migration_59.go         |    72 +
 api/store/mongo/migrations/migration_59_test.go    |   114 +
 api/store/mongo/migrations/migration_5_test.go     |    51 +
 api/store/mongo/migrations/migration_6.go          |    46 +
 api/store/mongo/migrations/migration_60.go         |    48 +
 api/store/mongo/migrations/migration_60_test.go    |   106 +
 api/store/mongo/migrations/migration_61.go         |    34 +
 api/store/mongo/migrations/migration_61_test.go    |   102 +
 api/store/mongo/migrations/migration_62.go         |    62 +
 api/store/mongo/migrations/migration_62_test.go    |   126 +
 api/store/mongo/migrations/migration_63.go         |    57 +
 api/store/mongo/migrations/migration_63_test.go    |    52 +
 api/store/mongo/migrations/migration_64.go         |    61 +
 api/store/mongo/migrations/migration_64_test.go    |    78 +
 api/store/mongo/migrations/migration_65.go         |    61 +
 api/store/mongo/migrations/migration_65_test.go    |    77 +
 api/store/mongo/migrations/migration_66.go         |    67 +
 api/store/mongo/migrations/migration_66_test.go    |    84 +
 api/store/mongo/migrations/migration_67.go         |    91 +
 api/store/mongo/migrations/migration_67_test.go    |    82 +
 api/store/mongo/migrations/migration_68.go         |    81 +
 api/store/mongo/migrations/migration_68_test.go    |   136 +
 api/store/mongo/migrations/migration_69.go         |   106 +
 api/store/mongo/migrations/migration_69_test.go    |    76 +
 api/store/mongo/migrations/migration_6_test.go     |    38 +
 api/store/mongo/migrations/migration_7.go          |    57 +
 api/store/mongo/migrations/migration_70.go         |    61 +
 api/store/mongo/migrations/migration_70_test.go    |   117 +
 api/store/mongo/migrations/migration_71.go         |    63 +
 api/store/mongo/migrations/migration_71_test.go    |   122 +
 api/store/mongo/migrations/migration_72.go         |   118 +
 api/store/mongo/migrations/migration_72_test.go    |   135 +
 api/store/mongo/migrations/migration_73.go         |   120 +
 api/store/mongo/migrations/migration_73_test.go    |   135 +
 api/store/mongo/migrations/migration_74.go         |    68 +
 api/store/mongo/migrations/migration_74_test.go    |   167 +
 api/store/mongo/migrations/migration_75.go         |   126 +
 api/store/mongo/migrations/migration_75_test.go    |   162 +
 api/store/mongo/migrations/migration_76.go         |    87 +
 api/store/mongo/migrations/migration_76_test.go    |   151 +
 api/store/mongo/migrations/migration_77.go         |    43 +
 api/store/mongo/migrations/migration_77_test.go    |    59 +
 api/store/mongo/migrations/migration_78.go         |    43 +
 api/store/mongo/migrations/migration_78_test.go    |    59 +
 api/store/mongo/migrations/migration_79.go         |    49 +
 api/store/mongo/migrations/migration_79_test.go    |    79 +
 api/store/mongo/migrations/migration_7_test.go     |    40 +
 api/store/mongo/migrations/migration_8.go          |    46 +
 api/store/mongo/migrations/migration_80.go         |    41 +
 api/store/mongo/migrations/migration_81.go         |    41 +
 api/store/mongo/migrations/migration_82.go         |    68 +
 api/store/mongo/migrations/migration_82_test.go    |    78 +
 api/store/mongo/migrations/migration_83.go         |    58 +
 api/store/mongo/migrations/migration_83_test.go    |   119 +
 api/store/mongo/migrations/migration_84.go         |    48 +
 api/store/mongo/migrations/migration_84_test.go    |    99 +
 api/store/mongo/migrations/migration_85.go         |    48 +
 api/store/mongo/migrations/migration_85_test.go    |    99 +
 api/store/mongo/migrations/migration_86.go         |    62 +
 api/store/mongo/migrations/migration_86_test.go    |   122 +
 api/store/mongo/migrations/migration_87.go         |    71 +
 api/store/mongo/migrations/migration_87_test.go    |   119 +
 api/store/mongo/migrations/migration_88.go         |    73 +
 api/store/mongo/migrations/migration_88_test.go    |   136 +
 api/store/mongo/migrations/migration_89.go         |    61 +
 api/store/mongo/migrations/migration_89_test.go    |   117 +
 api/store/mongo/migrations/migration_8_test.go     |    38 +
 api/store/mongo/migrations/migration_9.go          |    52 +
 api/store/mongo/migrations/migration_90.go         |    65 +
 api/store/mongo/migrations/migration_90_test.go    |   120 +
 api/store/mongo/migrations/migration_91.go         |   105 +
 api/store/mongo/migrations/migration_91_test.go    |   273 +
 api/store/mongo/migrations/migration_92.go         |    89 +
 api/store/mongo/migrations/migration_92_test.go    |   276 +
 api/store/mongo/migrations/migration_93.go         |    35 +
 api/store/mongo/migrations/migration_93_test.go    |    71 +
 api/store/mongo/migrations/migration_94.go         |    89 +
 api/store/mongo/migrations/migration_94_test.go    |   112 +
 api/store/mongo/migrations/migration_95.go         |   379 +
 api/store/mongo/migrations/migration_95_test.go    |   435 +
 api/store/mongo/migrations/migration_96.go         |    49 +
 api/store/mongo/migrations/migration_96_test.go    |   261 +
 api/store/mongo/migrations/migration_97.go         |    46 +
 api/store/mongo/migrations/migration_97_test.go    |   150 +
 api/store/mongo/migrations/migration_98.go         |    37 +
 api/store/mongo/migrations/migration_98_test.go    |   102 +
 api/store/mongo/migrations/migration_99.go         |    45 +
 api/store/mongo/migrations/migration_99_test.go    |    86 +
 api/store/mongo/migrations/migration_9_test.go     |    35 +
 api/store/mongo/namespace.go                       |   507 +
 api/store/mongo/namespace_test.go                  |   818 +
 api/store/mongo/options/options.go                 |   106 +
 api/store/mongo/privatekey.go                      |    23 +
 api/store/mongo/privatekey_test.go                 |    96 +
 api/store/mongo/publickey.go                       |   194 +
 api/store/mongo/publickey_test.go                  |   395 +
 api/store/mongo/query-options.go                   |   145 +
 api/store/mongo/session.go                         |   397 +
 api/store/mongo/session_test.go                    |   649 +
 api/store/mongo/stats.go                           |   139 +
 api/store/mongo/stats_test.go                      |    57 +
 api/store/mongo/store.go                           |    71 +
 api/store/mongo/store_test.go                      |   133 +
 api/store/mongo/system.go                          |    62 +
 api/store/mongo/tags.go                            |   264 +
 api/store/mongo/tags_test.go                       |   584 +
 api/store/mongo/transaction.go                     |    27 +
 api/store/mongo/transaction_test.go                |    65 +
 api/store/mongo/tunnel.go                          |    16 +
 api/store/mongo/user.go                            |   227 +
 api/store/mongo/user_test.go                       |   645 +
 api/store/mongo/utils.go                           |   102 +
 api/store/namespace.go                             |    62 +
 api/store/privatekey.go                            |    12 +
 api/store/publickey.go                             |    15 +
 api/store/query-options.go                         |    31 +
 api/store/session.go                               |    23 +
 api/store/stats.go                                 |    11 +
 api/store/store.go                                 |    19 +
 api/store/system.go                                |    12 +
 api/store/tags.go                                  |    75 +
 api/store/transaction.go                           |    20 +
 api/store/tunnel.go                                |     8 +
 api/store/user.go                                  |    62 +
 bin/cli                                            |    19 +
 bin/docker-compose                                 |    10 +
 bin/keygen                                         |     7 +
 bin/setup                                          |    28 +
 bin/utils                                          |    76 +
 cli/.air.toml                                      |    16 +
 cli/.golangci.yaml                                 |     1 +
 cli/Dockerfile                                     |    54 +
 cli/Dockerfile.test                                |    27 +
 cli/README.md                                      |    10 +
 cli/cmd/cmd.go                                     |    23 +
 cli/cmd/deprecated.go                              |   156 +
 cli/cmd/namespace.go                               |   175 +
 cli/cmd/user.go                                    |   105 +
 cli/entrypoint-dev.sh                              |     3 +
 cli/go.mod                                         |    77 +
 cli/go.sum                                         |   574 +
 cli/main.go                                        |    62 +
 cli/pkg/inputs/member.go                           |    16 +
 cli/pkg/inputs/namespace.go                        |    14 +
 cli/pkg/inputs/user.go                             |    24 +
 cli/services/errors.go                             |    25 +
 cli/services/namespaces.go                         |   134 +
 cli/services/namespaces_test.go                    |   756 +
 cli/services/services.go                           |    61 +
 cli/services/users.go                              |   150 +
 cli/services/users_test.go                         |   434 +
 cli/services/utils.go                              |    13 +
 devscripts/README.md                               |    21 +
 devscripts/add-device                              |    39 +
 devscripts/functions.sh                            |     7 +
 devscripts/gen-mock                                |    24 +
 devscripts/get-devices                             |    17 +
 devscripts/lint-code                               |    95 +
 devscripts/prepare-release                         |    23 +
 devscripts/run-agent                               |    93 +
 devscripts/test-unit                               |    59 +
 devscripts/update-go                               |    42 +
 devscripts/utils                                   |    15 +
 docker-compose.agent.yml                           |    36 +
 docker-compose.autossl.yml                         |     4 +
 docker-compose.dev.yml                             |    75 +
 docker-compose.enterprise.yml                      |    62 +
 docker-compose.test.yml                            |    42 +
 docker-compose.yml                                 |   174 +
 gateway/.air.toml                                  |    32 +
 gateway/Dockerfile                                 |    76 +
 gateway/README.md                                  |    27 +
 gateway/certbot.go                                 |   536 +
 gateway/certbot_test.go                            |   437 +
 gateway/config.go                                  |    70 +
 gateway/entrypoint-dev.sh                          |     5 +
 gateway/go.mod                                     |    77 +
 gateway/go.sum                                     |   219 +
 gateway/main.go                                    |   184 +
 gateway/main_test.go                               |    65 +
 gateway/mocks/executor.go                          |    73 +
 gateway/mocks/ticker.go                            |    59 +
 gateway/nginx.go                                   |   224 +
 gateway/nginx/conf.d/shellhub.conf                 |   727 +
 gateway/nginx/lua/balancer.lua                     |   115 +
 gateway/nginx/nginx.conf                           |    85 +
 gateway/utils.go                                   |    46 +
 giscus.json                                        |     3 +
 go.mod                                             |   115 +
 go.sum                                             |   601 +
 install.sh                                         |   474 +
 pkg/.golangci.yaml                                 |     1 +
 pkg/api/authorizer/claims.go                       |    24 +
 pkg/api/authorizer/permissions.go                  |   178 +
 pkg/api/authorizer/role.go                         |   105 +
 pkg/api/authorizer/role_test.go                    |   232 +
 pkg/api/client/client.go                           |   156 +
 pkg/api/client/client_common.go                    |    41 +
 pkg/api/client/client_common_test.go               |   251 +
 pkg/api/client/client_public.go                    |   118 +
 pkg/api/client/client_public_test.go               |   475 +
 pkg/api/client/client_test.go                      |   137 +
 pkg/api/client/errors.go                           |    67 +
 pkg/api/client/logger.go                           |    31 +
 pkg/api/client/mocks/client.go                     |   214 +
 pkg/api/client/mocks/reverser.go                   |    70 +
 pkg/api/client/options.go                          |    83 +
 pkg/api/client/reverser.go                         |    76 +
 pkg/api/client/utils.go                            |    84 +
 pkg/api/internalclient/billing.go                  |    45 +
 pkg/api/internalclient/client.go                   |   116 +
 pkg/api/internalclient/config.go                   |    41 +
 pkg/api/internalclient/device.go                   |   138 +
 pkg/api/internalclient/errors.go                   |    36 +
 pkg/api/internalclient/firewall.go                 |    22 +
 pkg/api/internalclient/logger.go                   |    31 +
 pkg/api/internalclient/mocks/internalclient.go     |   559 +
 pkg/api/internalclient/namespace.go                |    41 +
 pkg/api/internalclient/option.go                   |    18 +
 pkg/api/internalclient/session.go                  |   147 +
 pkg/api/internalclient/sshkey.go                   |    73 +
